/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
Requirement already satisfied: nvidia-cudnn-cu12==9.7.1.26 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (9.7.1.26)
Requirement already satisfied: nvidia-cublas-cu12==12.8.3.14 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.3.14)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.41 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (11.3.3.41)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.55 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (10.3.9.55)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.2.55 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (11.7.2.55)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.7.53 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.5.7.53)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (2.26.2)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.55 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.55)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.61 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.61)
Requirement already satisfied: nvidia-cufile-cu12==1.13.0.11 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.13.0.11)
Requirement already satisfied: triton==3.3.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.3.0)
Requirement already satisfied: setuptools>=40.8.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from triton==3.3.0->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (78.1.1)
Requirement already satisfied: platformdirs>=2.5.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from pooch->pyvista->instinctlab==0.1.0) (4.5.0)
Requirement already satisfied: requests>=2.19.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from pooch->pyvista->instinctlab==0.1.0) (2.32.5)
Collecting gmsh==4.12.2 (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/4b/cc/2f7b3d1a3025badb6a8548db8e89254957a9492f8fa61cc826a4274ce505/gmsh-4.12.2-py2.py3-none-manylinux_2_24_x86_64.whl (39.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 3.1 MB/s eta 0:00:00
Collecting colorlog (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/6d/c1/e419ef3723a074172b68aaa89c9f3de486ed4c2399e2dbd8113a4fdcaf9e/colorlog-6.10.1-py3-none-any.whl (11 kB)
Collecting manifold3d>=2.3.0 (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/e9/08/1f5592552ad3e5f547ddd6f43f926c1d11e71823c52d770552b55ebff186/manifold3d-3.5.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 2.7 MB/s eta 0:00:00
Collecting chardet (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/b1/10/31932775c94a86814f76b41c4a772b52abfb0e6125324f32c6da1196c297/chardet-7.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (883 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.4/883.4 kB 37.6 MB/s eta 0:00:00
Requirement already satisfied: jsonschema in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (4.25.1)
Collecting svg.path (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/3a/83/4f5b250220e1a5acd31345a5ec1c95a7769725d0d8135276f399f44062f8/svg_path-7.0-py2.py3-none-any.whl (18 kB)
Collecting pycollada (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/07/86/f1f61b7a0701f9d1299e5293d083318019f91021a4d449f94d59dbe024e4/pycollada-0.9.3-py3-none-any.whl (129 kB)
Collecting shapely (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/13/02/58b0b8d9c17c93ab6340edd8b7308c0c5a5b81f94ce65705819b7416dba5/shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 4.7 MB/s eta 0:00:00
Collecting xxhash (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/6f/d4/734dd8e6eaa03b0c4e3044127755221ebf153260a3c5de0382430486fcaf/xxhash-3.8.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
Requirement already satisfied: rtree in /workspace/isaaclab/_isaac_sim/exts/omni.pip.compute/pip_prebundle (from trimesh[all]->instinctlab==0.1.0) (1.3.0)
Collecting httpx (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/2a/39/e50c7c3a983047577ee07d2a9e53faf5a69493943ec3f6a384bdc792deb2/httpx-0.28.1-py3-none-any.whl (73 kB)
Collecting xatlas (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/3d/e2/603763b0c7ca641c50d571d0b8f961c152d9039e0febeb269baa942ddf2d/xatlas-0.0.11-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (262 kB)
Collecting embreex (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/7d/1d/bed6f27a57b89ad028c8ec5adf6f1877a1ef92d983d703abb7a70717f0d9/embreex-4.4.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (14.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.5/14.5 MB 3.9 MB/s eta 0:00:00
Collecting vhacdx (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/a6/f1/464c761dbe24f58d6fc354bf51729342981fb7a621e170e0d3512fadbec8/vhacdx-0.0.10-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (251 kB)
Collecting mapbox-earcut>=1.0.2 (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/f0/4a/86796859383d7d11fa5d4bcf1983f94c6cbb9eeb60fb3bab527fec4b32fa/mapbox_earcut-2.0.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (59 kB)
Collecting meshio (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/89/5f/39cbadc320cd78f4834b0a9f7a2fa3c980dca942bf193f315837eacb8870/meshio-5.3.5-py3-none-any.whl (166 kB)
Requirement already satisfied: pyglet<2 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (1.5.31)
Collecting scikit-image (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/a5/2a/e71c1a7d90e70da67b88ccc609bd6ae54798d5847369b15d3a8052232f9d/scikit_image-0.26.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.7/13.7 MB 3.5 MB/s eta 0:00:00
Collecting fast-simplification (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/8c/44/ae0b556d62ed6a8c6f290435f4764fae9944f6857171b60613ab35f0f1a7/fast_simplification-0.1.13-cp311-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (1.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 2.7 MB/s eta 0:00:00
Collecting openctm (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/4d/96/9996538318d05d5dd558743800ccfd0a36ee92040e50f36486b0186b0851/openctm-0.0.6-py3-none-manylinux2014_x86_64.whl (102 kB)
Collecting cascadio (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/92/b8/a607a604c48fe160d477e50c0b30661f6d9de37651dd3db58fbba69e6acf/cascadio-0.0.17-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (25.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.7/25.7 MB 3.5 MB/s eta 0:00:00
Collecting pytest-cov (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/9d/7a/d968e294073affff457b041c2be9868a40c1c71f4a35fcc1e45e5493067b/pytest_cov-7.1.0-py3-none-any.whl (22 kB)
Requirement already satisfied: pytest in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (9.0.1)
Collecting pyinstrument (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/50/3a/7205d7c199947d18edcd013af4ddf4d3cca85c5488fbe493050035947f7c/pyinstrument-5.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (146 kB)
Collecting ruff (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/86/b1/a976a136d40ade83ce743578399865f57001003a409acadc0ecbb3051082/ruff-0.15.20-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 3.3 MB/s eta 0:00:00
Collecting coveralls (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/60/f1/5a884d2e8e3e7e7d854d3032b777bd22aad1598161cf9aa77ac37d684908/coveralls-4.1.0-py3-none-any.whl (14 kB)
Collecting pyright (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/0a/49/385be530a6a5b78d1cbcd5c2e38debc8959a2fc6bdb716f4e581002979fc/pyright-1.1.411-py3-none-any.whl (6.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 3.4 MB/s eta 0:00:00
Collecting ezdxf (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/7d/fe/e4f37730ca5b5bf7de3a968a26126b404f60324d0b8ae9d59d11d6e55740/ezdxf-1.4.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.8/5.8 MB 2.9 MB/s eta 0:00:00
Collecting pymeshlab (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/c0/20/5b18072334280015899fce0a514a8455619421dfb122d37c1fd7166507db/pymeshlab-2025.7.post1-cp311-cp311-manylinux_2_35_x86_64.whl (106.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.2/106.2 MB 3.7 MB/s eta 0:00:00
Collecting triangle (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/8b/de/2383f2cd1dcc93a7042fb4feedb551c29cc40a3dffdc00b0387a2c591456/triangle-20250106-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 6.7 MB/s eta 0:00:00
Collecting pytest-beartype (from trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/81/69/87efc2482aab172a32e4147eb5666ebc2e4c875e17d3104878553720a83a/pytest_beartype-0.2.0-py3-none-any.whl (4.9 kB)
Requirement already satisfied: six>=1.5 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from python-dateutil>=2.7->matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.17.0)
Requirement already satisfied: charset_normalizer<4,>=2 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (2026.2.25)
Requirement already satisfied: markdown-it-py>=2.2.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (2.19.2)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from sympy>=1.13.3->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.3.0)
Requirement already satisfied: coverage!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from coverage[toml]!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0->coveralls->trimesh[all]->instinctlab==0.1.0) (7.4.4)
Collecting typer<1.0.0,>=0.12.0 (from coveralls->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/80/87/b9fd69c92c6102a066e1b86a35243f53e70bd4c709f2a26d9f4fee4f4dc0/typer-0.26.8-py3-none-any.whl (122 kB)
Requirement already satisfied: anyio in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from httpx->trimesh[all]->instinctlab==0.1.0) (4.9.0)
Collecting httpcore==1.* (from httpx->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl (78 kB)
Requirement already satisfied: h11>=0.16 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from httpcore==1.*->httpx->trimesh[all]->instinctlab==0.1.0) (0.16.0)
Requirement already satisfied: MarkupSafe>=2.0 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from jinja2->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.0.2)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (0.30.0)
Collecting nodeenv>=1.6.0 (from pyright->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/88/b2/d0896bdcdc8d28a7fc5717c305f1a861c26e18c05047949fb371034d98bd/nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: iniconfig>=1.0.1 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from pytest->trimesh[all]->instinctlab==0.1.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from pytest->trimesh[all]->instinctlab==0.1.0) (1.6.0)
Collecting beartype>=0.19.0 (from pytest-beartype->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/71/cc/18245721fa7747065ab478316c7fea7c74777d07f37ae60db2e84f8172e8/beartype-0.22.9-py3-none-any.whl (1.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 4.8 MB/s eta 0:00:00
Collecting coverage!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0 (from coverage[toml]!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0->coveralls->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/39/7f/117dd2ec65e4140576f8ef991d88220f9b806769f7a8c20e0550c0f924e2/coverage-7.14.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
Requirement already satisfied: imageio!=2.35.0,>=2.33 in /workspace/isaaclab/_isaac_sim/exts/omni.pip.compute/pip_prebundle (from scikit-image->trimesh[all]->instinctlab==0.1.0) (2.37.0)
Collecting tifffile>=2022.8.12 (from scikit-image->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/1a/e4/e804505f87627cd8cdae9c010c47c4485fd8c1ce31a7dd0ab7fcc4707377/tifffile-2026.3.3-py3-none-any.whl (243 kB)
Collecting lazy-loader>=0.4 (from scikit-image->trimesh[all]->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/8a/a1/8d812e53a5da1687abb10445275d41a8b13adb781bbf7196ddbcf8d88505/lazy_loader-0.5-py3-none-any.whl (8.0 kB)
Requirement already satisfied: mdurl~=0.1 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (0.1.2)
